"fdcId","description","dataType","calories","protein","fat","carbs"
"167732","Babyfood, banana no tapioca, strained","SR Legacy","91","1","0.2","21.3"
"167733","Babyfood, banana apple dessert, strained","SR Legacy","68","0.3","0.2","16.3"
"167734","Breakfast bar, corn flake crust with fruit","SR Legacy","376","4.4","7.5","72.8"
"167735","Cheese, mozzarella, low sodium","SR Legacy","280","27.5","17.1","3.1"
"167736","Mayonnaise dressing, no cholesterol","SR Legacy","688","0","77.8","0.3"
"167737","Oil, corn, peanut, and olive","SR Legacy","884","0","100","0"
"167738","Pie fillings, blueberry, canned","SR Legacy","181","0.41","0.2","44.4"
"167739","Beverages, Cocktail mix, non-alcoholic, concentrated, frozen","SR Legacy","287","0.08","0.01","71.6"
"167740","Puddings, chocolate flavor, low calorie, regular, dry mix","SR Legacy","365","10.1","3","74.4"
"167741","Puddings, all flavors except chocolate, low calorie, regular, dry mix","SR Legacy","351","1.6","0.1","86"
"167742","Mollusks, scallop, (bay and sea), cooked, steamed","SR Legacy","111","20.5","0.84","5.41"
"167743","Syrup, Cane","SR Legacy","269","0","0","73.1"
"167744","Mollusks, snail, raw","SR Legacy","90","16.1","1.4","2"
"167745","Turtle, green, raw","SR Legacy","89","19.8","0.5","0"
"167746","Lemons, raw, without peel","SR Legacy","29","1.1","0.3","9.32"
"167747","Lemon juice, raw","SR Legacy","22","0.35","0.24","6.9"
"167748","Lemon juice from concentrate, canned or bottled","SR Legacy","17","0.45","0.07","5.62"
"167749","Lemon peel, raw","SR Legacy","47","1.5","0.3","16"
"167750","Prickly pears, raw","SR Legacy","41","0.73","0.51","9.57"
"167751","Plums, dried (prunes), stewed, without added sugar","SR Legacy","107","0.96","0.16","28.1"
"167752","Plums, dried (prunes), stewed, with added sugar","SR Legacy","124","1.09","0.22","32.9"
"167753","Prune juice, canned","SR Legacy","71","0.61","0.03","17.4"
"167754","Pummelo, raw","SR Legacy","38","0.76","0.04","9.62"
"167755","Raspberries, raw","SR Legacy","52","1.2","0.65","11.9"
"167756","Raspberries, canned, red, heavy syrup pack, solids and liquids","SR Legacy","91","0.83","0.12","23.4"
"167757","Raspberries, frozen, red, sweetened","SR Legacy","103","0.7","0.16","26.2"
"167758","Rhubarb, raw","SR Legacy","21","0.9","0.2","4.54"
"167759","Sapodilla, raw","SR Legacy","83","0.44","1.1","20"
"167760","Sapote, mamey, raw","SR Legacy","124","1.45","0.46","32.1"
"167761","Soursop, raw","SR Legacy","66","1","0.3","16.8"
"167762","Strawberries, raw","SR Legacy","32","0.67","0.3","7.68"
"167763","Tamarinds, raw","SR Legacy","239","2.8","0.6","62.5"
"167764","Fruit salad, (pineapple and papaya and banana and guava), tropical, canned, heavy syrup, solids and liquids","SR Legacy","86","0.41","0.1","22.4"
"167765","Watermelon, raw","SR Legacy","30","0.61","0.15","7.55"
"167766","Maraschino cherries, canned, drained","SR Legacy","165","0.22","0.21","42"
"167767","Pineapple, canned, juice pack, drained","SR Legacy","60","0.51","0.11","15.6"
"167768","Apricots, canned, heavy syrup, drained","SR Legacy","83","0.64","0.11","21.3"
"167769","Cherries, sour, canned, water pack, drained","SR Legacy","42","0.69","0.21","10.4"
"167770","Cherries, sweet, canned, pitted, heavy syrup, drained","SR Legacy","83","0.73","0.21","21.1"
"167771","Apple juice, canned or bottled, unsweetened, with added ascorbic acid","SR Legacy","46","0.1","0.13","11.3"
"167772","Applesauce, canned, unsweetened, with added ascorbic acid","SR Legacy","42","0.17","0.1","11.3"
"167773","Applesauce, canned, sweetened, with salt","SR Legacy","76","0.18","0.18","19.9"
"167774","Grapefruit juice, pink, raw","SR Legacy","39","0.5","0.1","9.2"
"167775","Apple juice, frozen concentrate, unsweetened, diluted with 3 volume water, with added ascorbic acid","SR Legacy","47","0.14","0.1","11.5"
"167776","Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)","SR Legacy","63","0.39","0.16","15"
"167777","Pears, raw, red anjou","SR Legacy","62","0.33","0.14","14.9"
"167778","Pears, raw, bosc (Includes foods for USDA's Food Distribution Program)","SR Legacy","67","0.36","0.09","16.1"
"167779","Pears, raw, green anjou (Includes foods for USDA's Food Distribution Program)","SR Legacy","66","0.44","0.1","15.8"
"167780","Prune puree","SR Legacy","257","2.1","0.2","65.1"
"167781","Candied fruit","SR Legacy","322","0.34","0.07","82.7"
"167782","Abiyuch, raw","SR Legacy","69","1.5","0.1","17.6"
"167783","Rowal, raw","SR Legacy","111","2.3","2","23.9"
"167784","Guava nectar, canned, with added ascorbic acid","SR Legacy","63","0.09","0.06","16.2"
"167785","Mango nectar, canned","SR Legacy","51","0.11","0.06","13.1"
"167786","Tamarind nectar, canned","SR Legacy","57","0.09","0.12","14.7"
"167787","Pomegranate juice, bottled","SR Legacy","54","0.15","0.29","13.1"
"167788","Nance, canned, syrup, drained","SR Legacy","95","0.56","1.28","22.8"
"167789","Nance, frozen, unsweetened","SR Legacy","73","0.66","1.16","17"
"167790","Naranjilla (lulo) pulp, frozen, unsweetened","SR Legacy","25","0.44","0.22","5.9"
"167791","Horned melon (Kiwano)","SR Legacy","44","1.78","1.26","7.56"
"167792","Orange Pineapple Juice Blend","SR Legacy","51","0.41","0.08","12.2"
"167793","Apples, raw, fuji, with skin (Includes foods for USDA's Food Distribution Program)","SR Legacy","63","0.2","0.18","15.2"
"167794","Orange juice, chilled, includes from concentrate, with added calcium and vitamins A, D, E","SR Legacy","49","0.68","0.12","11.5"
"167795","Fruit juice smoothie, NAKED JUICE, MIGHTY MANGO","SR Legacy","63","0.42","0","15"
"167796","Fruit juice smoothie, NAKED JUICE, GREEN MACHINE","SR Legacy","53","0.6","0.26","12.5"
"167797","Fruit juice smoothie, BOLTHOUSE FARMS, BERRY BOOST","SR Legacy","46","0.63","0.02","10.9"
"167798","Fruit juice smoothie, BOLTHOUSE FARMS, GREEN GOODNESS","SR Legacy","56","0.63","0.33","13"
"167799","Fruit juice smoothie, BOLTHOUSE FARMS, strawberry banana","SR Legacy","52","0.44","0.3","12.4"
"167800","Apple juice, canned or bottled, unsweetened, with added ascorbic acid, calcium, and potassium","SR Legacy","48","0.12","0.17","11.5"
"167801","Lemon juice from concentrate, bottled, CONCORD","SR Legacy","24","0.4","0.07","5.37"
"167802","Lemon juice from concentrate, bottled, REAL LEMON","SR Legacy","17","0.47","0.07","5.66"
"167803","Cranberry sauce, whole, canned, OCEAN SPRAY","SR Legacy","158","0.75","0.05","40.4"
"167804","Cranberry sauce, jellied, canned, OCEAN SPRAY","SR Legacy","160","1.05","0.04","40.6"
"167805","Ruby Red grapefruit juice blend (grapefruit, grape, apple), OCEAN SPRAY, bottled, with added vitamin C","SR Legacy","44","0.5","0.1","10.5"
"167806","Baobab powder","SR Legacy","250","3.69","0.47","79.6"
"167807","Cherry juice, tart","SR Legacy","59","0.31","0.54","13.7"
"167808","Raspberries, puree, seedless","SR Legacy","41","1.02","0.87","7.99"
"167809","Raspberries, puree, with seeds","SR Legacy","55","1.1","0.97","11.5"
"167810","Pork, fresh, composite of trimmed leg, loin, shoulder, and spareribs, (includes cuts to be cured), separable lean and fat, raw","SR Legacy","211","18.2","14.8","0"
"167811","Pork, fresh, backfat, raw","SR Legacy","812","2.92","88.7","0"
"167812","Pork, fresh, belly, raw","SR Legacy","518","9.34","53","0"
"167813","Pork, fresh, separable fat, raw","SR Legacy","632","9.25","65.7","0"
"167814","Pork, fresh, leg (ham), rump half, separable lean and fat, raw","SR Legacy","182","20.3","10.6","0"
"167815","Pork, fresh, leg (ham), rump half, separable lean and fat, cooked, roasted","SR Legacy","209","27","10.3","0"
"167816","Pork, fresh, leg (ham), rump half, separable lean only, raw (Includes foods for USDA's Food Distribution Program)","SR Legacy","120","21.8","2.93","0"
"167817","Pork, fresh, leg (ham), rump half, separable lean only, cooked, roasted","SR Legacy","165","28.9","4.62","0"
"167818","Pork, fresh, loin, whole, separable lean and fat, raw","SR Legacy","198","19.7","12.6","0"
"167819","Pork, fresh, loin, whole, separable lean and fat, cooked, braised","SR Legacy","239","27.2","13.6","0"
"167820","Pork, fresh, loin, whole, separable lean and fat, cooked, broiled","SR Legacy","242","27.3","13.9","0"
"167821","Pork, fresh, loin, whole, separable lean and fat, cooked, roasted","SR Legacy","248","27.1","14.6","0"
"167822","Pork, fresh, loin, blade (chops or roasts), bone-in, separable lean and fat, raw","SR Legacy","194","19.6","12.3","0"
"167823","Pork, fresh, loin, blade (chops), bone-in, separable lean and fat, cooked, braised","SR Legacy","255","26.5","15.7","0"
"167824","Pork, fresh, loin, blade (chops), bone-in, separable lean and fat, cooked, broiled","SR Legacy","231","23.7","14.4","0"
"167825","Pork, fresh, loin, blade (roasts), bone-in, separable lean and fat, cooked, roasted","SR Legacy","254","24.3","16.7","0"
"167826","Pork, fresh, loin, center loin (chops), bone-in, separable lean and fat, cooked, braised","SR Legacy","242","28.2","13.5","0"
"167827","Pork, fresh, loin, center loin (chops), bone-in, separable lean and fat, cooked, broiled","SR Legacy","209","25.6","11.1","0"
"167828","Pork, fresh, loin, center loin (roasts), bone-in, separable lean and fat, cooked, roasted","SR Legacy","231","27","12.8","0"
"167829","Pork, fresh, loin, center loin (chops), bone-in, separable lean only, raw","SR Legacy","127","22","3.71","0"
"167830","Pork, fresh, loin, center rib (chops), bone-in, separable lean and fat, cooked, braised","SR Legacy","261","26.7","16.3","0"
"167831","Pork, fresh, loin, center rib (chops), bone-in, separable lean and fat, cooked, broiled","SR Legacy","222","24.4","13","0"
"167832","Pork, fresh, loin, center rib (roasts), bone-in, separable lean and fat, cooked, roasted","SR Legacy","248","27","14.7","0"
"167833","Pork, fresh, loin, center rib (chops or roasts), bone-in, separable lean only, raw","SR Legacy","136","21.8","4.8","0"
"167834","Pork, fresh, loin, sirloin (chops), bone-in, separable lean and fat, cooked, braised","SR Legacy","234","28.8","12.3","0"
"167835","Pork, fresh, loin, sirloin (chops), bone-in, separable lean and fat, cooked, broiled","SR Legacy","222","27","11.8","0"
"167836","Pork, fresh, loin, sirloin (roasts), bone-in, separable lean and fat, cooked, roasted","SR Legacy","230","26.6","12.9","0"
"167837","Pork, fresh, loin, sirloin (chops or roasts), bone-in, separable lean only, raw","SR Legacy","129","21.6","4.02","0"
"167838","Pork, fresh, loin, sirloin (chops), bone-in, separable lean only, cooked, braised","SR Legacy","195","31","6.9","0"
"167839","Pork, fresh, loin, top loin (chops), boneless, separable lean and fat, raw","SR Legacy","155","21.6","6.94","0"
"167840","Pork, fresh, loin, top loin (chops), boneless, separable lean and fat, cooked, braised","SR Legacy","200","29.2","8.31","0"
"167841","Pork, fresh, loin, top loin (chops), boneless, separable lean and fat, cooked, broiled","SR Legacy","196","26.6","9.14","0"
"167842","Pork, fresh, loin, top loin (roasts), boneless, separable lean and fat, cooked, roasted","SR Legacy","192","26.4","8.82","0"
"167843","Pork, fresh, shoulder, whole, separable lean and fat, raw","SR Legacy","236","17.2","18","0"
"167844","Pork, fresh, shoulder, whole, separable lean and fat, cooked, roasted","SR Legacy","292","23.3","21.4","0"
"167845","Pork, fresh, shoulder, whole, separable lean only, raw","SR Legacy","148","19.6","7.14","0"
"167846","Pork, fresh, shoulder, whole, separable lean only, cooked, roasted","SR Legacy","230","25.3","13.5","0"
"167847","Pork, fresh, shoulder, arm picnic, separable lean only, cooked, braised","SR Legacy","194","26.8","8.87","0"
"167848","Pork, fresh, shoulder, arm picnic, separable lean only, cooked, roasted","SR Legacy","228","26.7","12.6","0"
"167849","Pork, fresh, shoulder, (Boston butt), blade (steaks), separable lean and fat, raw","SR Legacy","186","17.4","12.4","0"
"167850","Pork, fresh, shoulder, (Boston butt), blade (steaks), separable lean and fat, cooked, braised","SR Legacy","267","25.1","17.7","0"
"167851","Pork, fresh, shoulder, blade, boston (steaks), separable lean and fat, cooked, broiled","SR Legacy","259","25.6","16.6","0"
"167852","Pork, fresh, shoulder, blade, boston (roasts), separable lean only, cooked, roasted","SR Legacy","232","24.2","14.3","0"
"167853","Pork, fresh, spareribs, separable lean and fat, raw","SR Legacy","277","15.5","23.4","0"
"167854","Pork, fresh, spareribs, separable lean and fat, cooked, braised","SR Legacy","397","29.1","30.3","0"
"167855","Pork, fresh, composite of trimmed retail cuts (leg, loin, and shoulder), separable lean only, cooked","SR Legacy","201","27.5","9.21","0"
"167856","Pork, fresh, variety meats and by-products, chitterlings, cooked, simmered","SR Legacy","233","12.5","20.3","0"
"167857","Pork, fresh, variety meats and by-products, ears, frozen, raw","SR Legacy","234","22.4","15.1","0.6"
"167858","Pork, fresh, variety meats and by-products, ears, frozen, cooked, simmered","SR Legacy","166","16","10.8","0.2"
"167859","Pork, fresh, variety meats and by-products, feet, raw","SR Legacy","212","23.2","12.6","0"
"167860","Pork, fresh, variety meats and by-products, kidneys, cooked, braised","SR Legacy","151","25.4","4.7","0"
"167861","Pork, fresh, variety meats and by-products, leaf fat, raw","SR Legacy","857","1.76","94.2","0"
"167862","Pork, fresh, variety meats and by-products, liver, raw","SR Legacy","134","21.4","3.65","2.47"
"167863","Pork, fresh, variety meats and by-products, liver, cooked, braised","SR Legacy","165","26","4.4","3.76"
"167864","Pork, fresh, variety meats and by-products, lungs, raw","SR Legacy","85","14.1","2.72","0"
"167865","Pork, fresh, variety meats and by-products, spleen, raw","SR Legacy","100","17.9","2.59","0"
"167866","Pork, fresh, variety meats and by-products, spleen, cooked, braised","SR Legacy","149","28.2","3.2","0"
"167867","Pork, fresh, variety meats and by-products, stomach, raw","SR Legacy","159","16.8","10.1","0"
"167868","Pork, fresh, loin, blade (chops), bone-in, separable lean only, cooked, pan-fried","SR Legacy","222","26.4","12.1","0"
"167869","Canadian bacon, unprepared","SR Legacy","110","20.3","2.62","1.34"
"167870","Pork, cured, feet, pickled","SR Legacy","140","11.6","10","0.01"
"167871","Pork, cured, ham, boneless, extra lean (approximately 5% fat), roasted","SR Legacy","145","20.9","5.53","1.5"
"167872","Pork, cured, ham, boneless, regular (approximately 11% fat), roasted","SR Legacy","178","22.6","9.02","0"
"167873","Pork, cured, ham, patties, unheated","SR Legacy","315","12.8","28.2","1.69"
"167874","Pork, cured, ham, steak, boneless, extra lean, unheated","SR Legacy","122","19.6","4.25","0"
"167875","Pork, cured, ham, whole, separable lean and fat, unheated","SR Legacy","246","18.5","18.5","0.06"
"167876","Pork, cured, ham, whole, separable lean only, unheated","SR Legacy","147","22.3","5.71","0.05"
"167877","Pork, cured, separable fat (from ham and arm picnic), unheated","SR Legacy","579","5.68","61.4","0.09"
"167878","Pork, cured, separable fat (from ham and arm picnic), roasted","SR Legacy","591","7.64","61.9","0"
"167879","Pork, cured, shoulder, arm picnic, separable lean and fat, roasted","SR Legacy","280","20.4","21.4","0"
"167880","Pork, cured, shoulder, arm picnic, separable lean only, roasted","SR Legacy","170","24.9","7.04","0"
"167881","Pork, fresh, variety meats and by-products, tail, cooked, simmered","SR Legacy","396","17","35.8","0"
"167882","Pork, fresh, loin, center loin (chops), bone-in, separable lean only, cooked, pan-fried","SR Legacy","195","29.6","7.66","0"
"167883","Pork, fresh, loin, center rib (chops), bone-in, separable lean only, cooked, pan-fried","SR Legacy","211","28.8","9.73","0"
"167884","Pork, fresh, loin, blade (chops), bone-in, separable lean and fat, cooked, pan-fried","SR Legacy","256","25","16.6","0"
"167885","Pork, cured, ham, extra lean and regular, canned, unheated","SR Legacy","144","18","7.46","0"
"167886","Pork, cured, ham, extra lean and regular, canned, roasted","SR Legacy","167","20.9","8.43","0.49"
"167887","Pork, fresh, loin, top loin (chops), boneless, separable lean and fat, cooked, pan-fried","SR Legacy","196","29.4","7.86","0"
"167888","Pork, fresh, composite of trimmed retail cuts (leg, loin, shoulder, and spareribs), separable lean and fat, raw","SR Legacy","216","19","15","0"
"167889","Pork, fresh, loin, center rib (chops or roasts), boneless, separable lean and fat, raw","SR Legacy","211","19.9","14","0"
"167890","Pork, fresh, loin, center rib (chops), boneless, separable lean and fat, cooked, braised","SR Legacy","255","26.3","15.8","0"
"167891","Pork, fresh, loin, center rib (chops), boneless, separable lean and fat, cooked, broiled","SR Legacy","260","27.6","15.8","0"
"167892","Pork, fresh, loin, center rib (chops), boneless, separable lean and fat, cooked, pan-fried","SR Legacy","273","25.8","18","0"
"167893","Pork, fresh, loin, center rib (chops), boneless, separable lean only, cooked, pan-fried","SR Legacy","224","27.7","11.8","0"
"167894","Pork, fresh, loin, center rib (roasts), boneless, separable lean only, cooked, roasted","SR Legacy","214","28.8","10.1","0"
"167895","Pork, fresh, loin, country-style ribs, separable lean and fat, raw","SR Legacy","189","19.3","11.8","0"
"167896","Pork, fresh, loin, country-style ribs, separable lean and fat, cooked, braised","SR Legacy","273","26.5","17.7","0"
"167897","Pork, fresh, loin, country-style ribs, separable lean and fat, bone-in, cooked, roasted","SR Legacy","359","21.8","29.5","0"
"167898","Pork, fresh, loin, sirloin (chops), boneless, separable lean and fat, cooked, braised","SR Legacy","171","28.4","5.47","0"
"167899","Pork, fresh, loin, sirloin (chops), boneless, separable lean and fat, cooked, broiled","SR Legacy","170","28.2","5.53","0"
"167900","Pork, fresh, loin, sirloin (roasts), boneless, separable lean and fat, cooked, roasted","SR Legacy","192","29.6","7.32","0"
"167901","Pork, fresh, loin, sirloin (chops or roasts), boneless, separable lean only, raw","SR Legacy","121","22.8","2.59","0"
"167902","Pork, fresh, ground, raw","SR Legacy","263","16.9","21.2","0"
"167903","Pork, fresh, ground, cooked","SR Legacy","297","25.7","20.8","0"
"167904","Pork, fresh, loin, tenderloin, separable lean and fat, cooked, broiled","SR Legacy","201","29.9","8.11","0"
"167905","Pork, fresh, loin, tenderloin, separable lean and fat, cooked, roasted","SR Legacy","147","26","3.96","0"
"167906","Pork, fresh, composite of trimmed retail cuts (loin and shoulder blade), separable lean and fat, cooked","SR Legacy","235","26.1","13.7","0"
"167907","Pork, fresh, composite of trimmed retail cuts (loin and shoulder blade), separable lean only, raw","SR Legacy","144","21.2","5.88","0"
"167908","Pork, fresh, composite of trimmed retail cuts (loin and shoulder blade), separable lean only, cooked","SR Legacy","211","29.5","9.44","0"
"167909","HORMEL, Cure 81 Ham","SR Legacy","106","18.4","3.59","0.21"
"167910","HORMEL ALWAYS TENDER, Pork Tenderloin, Teriyaki-Flavored","SR Legacy","119","18.2","3.07","4.63"
"167911","HORMEL Canadian Style Bacon","SR Legacy","122","16.9","4.94","1.87"
"167912","Pork, fresh, loin, top loin (chops), boneless, separable lean only, with added solution, cooked, pan-broiled","SR Legacy","169","29","5","0"
"167913","Pork, fresh, loin, top loin (chops), boneless, separable lean and fat, with added solution, cooked, pan-broiled","SR Legacy","190","28.4","7.66","0"
"167914","Pork, cured, bacon, cooked, baked","SR Legacy","548","35.7","43.3","1.35"
"167915","Pork, cured, ham -- water added, rump, bone-in, separable lean only, heated, roasted","SR Legacy","121","21.4","3.56","0.87"
"167916","Pork, cured, ham -- water added, rump, bone-in, separable lean only, unheated","SR Legacy","95","15.4","3.48","0.67"
"167917","Pork, cured, ham -- water added, shank, bone-in, separable lean only, heated, roasted","SR Legacy","128","20.9","4.43","1.2"
"167918","Pork, cured, ham -- water added, slice, bone-in, separable lean only, heated, pan-broil","SR Legacy","131","22","4.3","1.48"
"167919","Pork, cured, ham with natural juices, rump, bone-in, separable lean only, heated, roasted","SR Legacy","137","24.1","4.25","0.48"
"167920","Pork, cured, ham with natural juices, shank, bone-in, separable lean only, heated, roasted","SR Legacy","145","25","4.97","0.34"
"167921","Pillsbury Grands, Buttermilk Biscuits, refrigerated dough","SR Legacy","293","6.16","11.3","42.4"
"167922","Heinz, Weight Watcher, Chocolate Eclair, frozen","SR Legacy","241","4.4","6.9","40.3"
"167923","Interstate Brands Corp, Wonder Hamburger Rolls","SR Legacy","273","8.07","4.15","50.8"
