"fdcId","description","dataType","calories","protein","fat","carbs"
"167924","Nabisco, Nabisco Snackwell's Fat Free Devil's Food Cookie Cakes","SR Legacy","305","5","1.09","74.2"
"167925","Crackers, cheese, sandwich-type with cheese filling","SR Legacy","490","8.92","24.4","58.8"
"167926","Pancakes, plain, frozen, ready-to-heat, microwave (includes buttermilk)","SR Legacy","239","5.88","4.73","43.3"
"167927","Toaster Pastries, fruit, frosted (include apples, blueberry, cherry, strawberry)","SR Legacy","385","4.01","9.02","71.8"
"167928","Toaster pastries, fruit, toasted (include apple, blueberry, cherry, strawberry)","SR Legacy","409","4.7","11","72.7"
"167929","Muffin, blueberry, commercially prepared, low-fat","SR Legacy","255","4.23","4.22","50"
"167930","Pie crust, refrigerated, regular, baked","SR Legacy","506","3.41","28.7","58.5"
"167931","Pie crust, deep dish, frozen, baked, made with enriched flour","SR Legacy","521","6.1","31.8","52.5"
"167932","Pie crust, refrigerated, regular, unbaked","SR Legacy","445","2.97","25.5","51.1"
"167933","Crackers, whole-wheat, reduced fat","SR Legacy","416","11.3","7.59","75.5"
"167934","Crackers, wheat, reduced fat","SR Legacy","444","9.34","13.4","71.5"
"167935","Bread, pan dulce, sweet yeast bread","SR Legacy","367","9.42","11.6","56.4"
"167936","Keikitos (muffins), Latino bakery item","SR Legacy","467","6.81","25.2","53.2"
"167937","Cake, pound, Bimbo Bakeries USA, Panque Casero, home baked style","SR Legacy","418","6.62","21.7","48.9"
"167938","Pan Dulce, La Ricura, Salpora de Arroz con Azucar, cookie-like, contains wheat flour and rice flour","SR Legacy","445","8.81","16.1","66.3"
"167939","Garlic bread, frozen","SR Legacy","350","8.36","16.6","41.7"
"167940","Cinnamon buns, frosted (includes honey buns)","SR Legacy","452","4.45","26.6","48.6"
"167941","Crackers, cheese, reduced fat","SR Legacy","418","10","11.7","68.2"
"167942","Crackers, saltines, whole wheat (includes multi-grain)","SR Legacy","398","7.14","10.7","68.2"
"167943","Bread, potato","SR Legacy","266","12.5","3.13","47.1"
"167944","Bread, cheese","SR Legacy","408","10.4","20.8","44.8"
"167945","Focaccia, Italian flatbread, plain","SR Legacy","249","8.77","7.89","35.8"
"167946","SCHIFF,TIGER'S MILK BAR","SR Legacy","387","16.8","14.3","56.5"
"167947","Candies, TOBLERONE, milk chocolate with honey and almond nougat","SR Legacy","489","5.71","28.6","61.2"
"167948","Snacks, corn-based, extruded, onion-flavor","SR Legacy","499","7.7","22.6","65.1"
"167949","Snacks, corn-based, extruded, puffs or twists, cheese-flavor","SR Legacy","567","5.46","36.5","54.5"
"167950","Snacks, KRAFT, CORNNUTS, plain","SR Legacy","446","8.5","15.6","71.9"
"167951","Snacks, crisped rice bar, chocolate chip","SR Legacy","404","5.1","13.5","73"
"167952","Snacks, granola bars, hard, chocolate chip","SR Legacy","438","7.3","16.3","72.1"
"167953","Fruit syrup","SR Legacy","341","0","0","85.1"
"167954","Snacks, granola bars, soft, uncoated, plain","SR Legacy","443","7.4","17.2","67.3"
"167955","Snacks, granola bars, soft, uncoated, peanut butter","SR Legacy","426","10.5","15.8","64.4"
"167956","Topping, SMUCKER'S MAGIC SHELL","SR Legacy","609","2.94","44.1","50.1"
"167957","Syrup, fruit flavored","SR Legacy","261","0","0.02","65.1"
"167958","Snacks, oriental mix, rice-based","SR Legacy","506","17.3","25.6","51.6"
"167959","Snacks, popcorn, air-popped","SR Legacy","387","12.9","4.54","77.8"
"167960","Snacks, popcorn, cheese-flavor","SR Legacy","526","9.3","33.2","51.6"
"167961","Snacks, pork skins, plain","SR Legacy","544","61.3","31.3","0"
"167962","Snacks, potato chips, barbecue-flavor","SR Legacy","487","6.51","31.1","55.9"
"167963","Snacks, potato chips, sour-cream-and-onion-flavor","SR Legacy","531","8.1","33.9","51.5"
"167964","Snacks, M&M MARS, COMBOS Snacks Cheddar Cheese Pretzel","SR Legacy","463","9.85","16.9","66.5"
"167965","Snacks, pretzels, hard, whole-wheat including both salted and unsalted","SR Legacy","362","11.1","2.6","81.3"
"167966","Snacks, rice cracker brown rice, plain","SR Legacy","387","8.2","2.8","81.5"
"167967","Snacks, rice cakes, brown rice, buckwheat","SR Legacy","380","9","3.5","80.1"
"167968","Snacks, trail mix, tropical","SR Legacy","442","6.3","17.1","65.6"
"167969","Snacks, trail mix, regular, with chocolate chips, salted nuts and seeds","SR Legacy","484","14.2","31.9","44.9"
"167970","Snacks, tortilla chips, taco-flavor","SR Legacy","480","7.9","24.2","63.1"
"167971","Candies, TOOTSIE ROLL, chocolate-flavor roll","SR Legacy","387","1.59","3.31","87.7"
"167972","Candies, butterscotch","SR Legacy","391","0.03","3.3","90.4"
"167973","Candies, carob, unsweetened","SR Legacy","540","8.15","31.4","56.3"
"167974","Candies, caramels","SR Legacy","382","4.6","8.1","77"
"167975","Candies, CARAMELLO Candy Bar","SR Legacy","462","6.19","21.2","63.8"
"167976","Candies, semisweet chocolate","SR Legacy","480","4.2","30","63.9"
"167977","Candies, sweet chocolate","SR Legacy","507","3.9","34.2","60.4"
"167978","Candies, sweet chocolate coated fondant","SR Legacy","366","2.2","9.3","80.4"
"167979","Candies, HERSHEY'S GOLDEN ALMOND SOLITAIRES","SR Legacy","569","12","37.1","46.8"
"167980","Candies, confectioner's coating, butterscotch","SR Legacy","539","2.2","29","67.1"
"167981","Ice creams, french vanilla, soft-serve","SR Legacy","222","4.1","13","22.2"
"167982","Candies, YORK Peppermint Pattie","SR Legacy","384","2.19","7.17","81"
"167983","Candies, TWIZZLERS NIBS CHERRY BITS","SR Legacy","347","2.3","2.64","79.4"
"167984","Candies, SYMPHONY Milk Chocolate Bar","SR Legacy","531","8.51","30.6","58"
"167985","Candies, 5TH AVENUE Candy Bar","SR Legacy","482","8.78","24","62.7"
"167986","Candies, fondant, prepared-from-recipe","SR Legacy","373","0","0.02","93.2"
"167987","Candies, fudge, chocolate, prepared-from-recipe","SR Legacy","410","2.39","10.4","76.7"
"167988","Candies, fudge, chocolate, with nuts, prepared-from-recipe","SR Legacy","460","4.38","18.9","68.2"
"167989","Candies, gumdrops, starch jelly pieces","SR Legacy","396","0","0","98.9"
"167990","Candies, hard","SR Legacy","394","0","0.2","98"
"167991","Candies, jellybeans","SR Legacy","375","0","0.05","93.6"
"167992","Candies, KIT KAT Wafer Bar","SR Legacy","518","6.51","26","64.6"
"167993","Candies, KRACKEL Chocolate Bar","SR Legacy","523","6.62","26.6","64.3"
"167994","Candies, MARS SNACKFOOD US, MARS Almond Bar","SR Legacy","467","8.1","23","62.7"
"167995","Candies, marshmallows","SR Legacy","318","1.8","0.2","81.3"
"167996","Candies, halavah, plain","SR Legacy","469","12.5","21.5","60.5"
"167997","Candies, NESTLE, OH HENRY! Bar","SR Legacy","462","7.7","23","65.5"
"167998","Puddings, chocolate, dry mix, instant, prepared with 2% milk","SR Legacy","105","3.15","1.92","18.9"
"167999","Baking chocolate, mexican, squares","SR Legacy","426","3.64","15.6","77.4"
"168000","Chocolate-flavored hazelnut spread","SR Legacy","539","5.41","29.7","62.4"
"168001","Candies, milk chocolate coated peanuts","SR Legacy","519","13.1","33.5","49.7"
"168002","Glutino, Gluten Free Wafers, Lemon Flavored","SR Legacy","515","0","24.2","74.4"
"168003","Glutino, Gluten Free Wafers, Milk Chocolate","SR Legacy","541","4.06","30.4","62.8"
"168004","Mary's Gone Crackers, Original Crackers, Organic Gluten Free","SR Legacy","446","12.1","15.6","64.3"
"168005","Pepperidge Farm, Goldfish, Baked Snack Crackers, Cheddar","SR Legacy","457","11.7","16.1","66.2"
"168006","Pepperidge Farm, Goldfish, Baked Snack Crackers, Explosive Pizza","SR Legacy","458","9.56","16.8","67.2"
"168007","Sage Valley, Gluten Free Vanilla Sandwich Cookies","SR Legacy","499","3.13","22.2","71.9"
"168008","Schar, Gluten-Free, Classic White Rolls","SR Legacy","239","3.34","2.65","50.5"
"168009","Schar, Gluten-Free, Wheat-Free, Classic White Bread","SR Legacy","240","3.81","4.47","46.1"
"168010","Udi's, Gluten Free, Classic French Dinner Rolls","SR Legacy","310","7.99","6.4","55.1"
"168011","Van's, Gluten Free, Totally Original Waffles","SR Legacy","248","2.99","8.22","40.5"
"168012","Van's, The Perfect 10, Crispy Six Whole Grain + Four Seed Baked Crackers, Gluten Free","SR Legacy","471","7.63","18.9","67.6"
"168013","Bread, multi-grain (includes whole-grain)","SR Legacy","265","13.4","4.23","43.3"
"168014","Cookies, animal crackers (includes arrowroot, tea biscuits)","SR Legacy","446","6.9","13.8","74.1"
"168015","Sweet Potatoes, french fried, crosscut, frozen, unprepared","SR Legacy","209","1.7","11.1","25.5"
"168016","Sweet Potato puffs, frozen, unprepared","SR Legacy","161","1.36","3.58","30.7"
"168017","Mouse nuts, roots (Alaska Native)","SR Legacy","81","3.9","0.1","16.1"
"168018","Mouse nuts, seedlings (Alaska Native)","SR Legacy","104","7.3","1.1","16.3"
"168019","Octopus (Alaska Native)","SR Legacy","56","12.3","0.8","0"
"168020","Seal, bearded (Oogruk), meat, dried (Alaska Native)","SR Legacy","351","82.6","2.3","0"
"168021","Fish, pike, northern, liver (Alaska Native)","SR Legacy","156","16.6","8","4.3"
"168022","Rhubarb, wild, leaves (Alaska Native)","SR Legacy","61","4.2","0.5","9.9"
"168023","Fish, salmon, tipnuk, fermented (Alaska Native)","SR Legacy","159","15.9","10.6","0"
"168024","Fish, salmon, king, chinook, kippered, canned (Alaska Native)","SR Legacy","266","30.7","15.9","0"
"168025","Seal, ringed, meat (Alaska Native)","SR Legacy","142","28.4","3.2","0"
"168026","Seal, ringed, liver (Alaska Native)","SR Legacy","116","18.6","3.3","2.9"
"168027","Soup, fish, homemade (Alaska Native)","SR Legacy","72","7.4","2.2","5.6"
"168028","Sourdock, young leaves (Alaska Native)","SR Legacy","42","2.3","0.7","6.5"
"168029","Walrus, meat, raw (Alaska Native)","SR Legacy","199","19.2","13.6","0"
"168030","Walrus, meat and subcutaneous fat raw (Alaska Native)","SR Legacy","282","16.3","24.1","0"
"168031","Walrus, liver, raw (Alaska Native)","SR Legacy","125","21","3","3.5"
"168032","Oil, walrus (Alaska Native)","SR Legacy","900","0","100","0"
"168033","Fish, whitefish, mixed species, raw (Alaska Native)","SR Legacy","131","18.9","6.1","0"
"168034","Fish, whitefish, broad, head, eyes, cheeks and soft bones (Alaska Native)","SR Legacy","107","18.6","3.6","0"
"168035","Willow, leaves in oil (Alaska Native)","SR Legacy","592","2.6","61","8.1"
"168036","Willow, young leaves, chopped (Alaska Native)","SR Legacy","122","6.1","1.6","20.7"
"168037","Corn, white, steamed (Navajo)","SR Legacy","386","9.72","5.18","75.2"
"168038","Cornmeal, white (Navajo)","SR Legacy","398","11","5.04","77.1"
"168039","Cornmeal, yellow (Navajo)","SR Legacy","384","9.85","5.88","72.9"
"168040","Squash, Indian, raw (Navajo)","SR Legacy","26","0.52","0.2","5.64"
"168041","Tortilla, includes plain and from mutton sandwich (Navajo)","SR Legacy","237","7.28","0.95","49.9"
"168042","Stew, dumpling with mutton (Navajo)","SR Legacy","101","8.71","3.78","8.03"
"168043","Stew, hominy with mutton (Navajo)","SR Legacy","83","6.71","2.06","9.38"
"168044","Stew, mutton, corn, squash (Navajo)","SR Legacy","103","8.62","4.34","7.27"
"168045","Fish, salmon, sockeye (red), raw (Alaska Native)","SR Legacy","153","21.9","7.28","0"
"168046","Fish, Salmon, Chum, raw (Alaska Native)","SR Legacy","116","20.7","3.67","0"
"168047","Fish, salmon, king (chinook), raw (Alaska Native)","SR Legacy","187","20.2","11.7","0"
"168048","Salmonberries, raw (Alaska Native)","SR Legacy","47","0.85","0.33","10"
"168049","Caribou, shoulder meat, dried (Alaska Native)","SR Legacy","271","59.4","3.67","0"
"168050","Caribou, hind quarter meat, raw (Alaska Native)","SR Legacy","122","22.6","3.37","0"
"168051","Seal, bearded (Oogruk), meat, dried, in oil (Alaska Native)","SR Legacy","367","35.3","25.1","0"
"168052","Fish, whitefish, dried (Alaska Native)","SR Legacy","371","62.4","13.4","0"
"168053","Seal, bearded (Oogruk), meat, low quadrant, raw (Alaska Native)","SR Legacy","186","23.6","10.2","0"
"168054","Fish, salmon, chum, dried (Alaska Native)","SR Legacy","378","62.1","14.4","0"
"168055","Elk, free range, ground, cooked patties (Shoshone Bannock)","SR Legacy","143","29.4","2.8","0"
"168056","Elk, free range, ground, raw (Shoshone Bannock)","SR Legacy","97","20.1","1.8","0"
"168057","Elk, free range, roast, eye of round, cooked (Shoshone Bannock)","SR Legacy","148","30.6","2.85","0"
"168058","Chokecherries, raw, pitted (Shoshone Bannock)","SR Legacy","156","2.89","0.98","33.9"
"168059","Steelhead trout, dried, flesh (Shoshone Bannock)","SR Legacy","382","77.3","8.06","0"
"168060","Steelhead trout, boiled, canned (Alaska Native)","SR Legacy","159","21.1","8.26","0"
"168061","Acorn stew (Apache)","SR Legacy","95","6.81","3.47","9.22"
"168062","Restaurant, Italian, chicken parmesan without pasta","SR Legacy","204","16.2","10.6","10.9"
"168063","Restaurant, Latino, arroz con leche (rice pudding)","SR Legacy","146","3.2","3.69","24.9"
"168064","Restaurant, Latino, Arroz con frijoles negros (rice and black beans)","SR Legacy","151","4.64","3.85","24.4"
"168065","Restaurant, Latino, Arroz con habichuelas colorados (Rice And Red Beans)","SR Legacy","142","3.96","3.46","23.7"
"168066","Restaurant, Latino, Arroz con grandules (rice and pigeonpeas)","SR Legacy","182","3.5","4.98","30.8"
"168067","Restaurant, Latino, tamale, pork","SR Legacy","174","7.35","9.04","15.8"
"168068","Restaurant, Latino, black bean soup","SR Legacy","103","5.1","2.57","14.8"
"168069","Restaurant, Latino, tripe soup","SR Legacy","74","8.61","2.58","4.07"
"168070","Restaurant, Latino, arepa (unleavened cornmeal bread)","SR Legacy","219","5.48","5.38","37.1"
"168071","Restaurant, Latino, bunuelos (fried yeast bread)","SR Legacy","462","8.02","26.2","48.6"
"168072","Restaurant, Chinese, beef and vegetables","SR Legacy","105","7.08","5.3","7.29"
"168073","CRACKER BARREL, chicken tenderloin platter, fried, from kid's menu","SR Legacy","294","18.7","15.4","20.2"
"168074","CRACKER BARREL, country fried shrimp platter","SR Legacy","287","12.6","16.8","21.4"
"168075","CRACKER BARREL, farm raised catfish platter","SR Legacy","266","22.9","17","5.31"
"168076","DENNY'S, mozzarella cheese sticks","SR Legacy","324","13.6","17.9","27.2"
"168077","DENNY'S, golden fried shrimp","SR Legacy","319","13.9","20","20.9"
"168078","DENNY'S, macaroni & cheese, from kid's menu","SR Legacy","150","5.19","4.92","21.2"
"168079","DENNY'S, chicken nuggets, star shaped, from kid's menu","SR Legacy","377","16.3","28.6","13.6"
"168080","Restaurant, Chinese, shrimp and vegetables","SR Legacy","78","5.9","4.05","4.52"
"168081","Restaurant, Chinese, sweet and sour chicken","SR Legacy","250","10.1","12.6","23.9"
"168082","Restaurant, Chinese, sweet and sour pork","SR Legacy","270","8.91","15.7","23.3"
"168083","Restaurant, Chinese, chicken chow mein","SR Legacy","85","6.76","2.8","8.29"
"168084","Restaurant, Chinese, vegetable chow mein, without meat or noodles","SR Legacy","43","1.34","1.68","5.74"
"168085","OLIVE GARDEN, spaghetti with meat sauce","SR Legacy","121","5.8","3.28","17.2"
"168086","CARRABBA'S ITALIAN GRILL, spaghetti with meat sauce","SR Legacy","122","5.87","3.92","15.7"
"168087","Restaurant, Chinese, sesame chicken","SR Legacy","293","14.3","14.2","26.9"
"168088","Syrups, grenadine","SR Legacy","268","0","0","66.9"
"168089","Imitation cheese, american or cheddar, low cholesterol","SR Legacy","390","25","32","1"
"168090","Babyfood, banana juice with low fat yogurt","SR Legacy","86","2.5","0.8","17.5"
"168091","Babyfood, mixed fruit juice with low fat yogurt","SR Legacy","74","2.4","0.8","14.7"
"168092","Ham, turkey, sliced, extra lean, prepackaged or deli","SR Legacy","134","19.6","5.8","0.93"
"168093","Salad dressing, peppercorn dressing, commercial, regular","SR Legacy","564","1.2","61.4","3.5"
"168094","Mayonnaise, reduced-calorie or diet, cholesterol-free","SR Legacy","333","0.9","33.3","6.7"
"168095","Granola bar, soft, milk chocolate coated, peanut butter","SR Legacy","536","9.6","31.2","54.1"
"168096","Salad dressing, italian dressing, reduced calorie","SR Legacy","200","0.3","20","6.7"
"168097","Cream substitute, liquid, light","SR Legacy","71","0.8","3.5","9.1"
"168098","Cheese, monterey, low fat","SR Legacy","313","28.2","21.6","0.7"
"168099","Creamy dressing, made with sour cream and/or buttermilk and oil, reduced calorie, fat-free","SR Legacy","107","1.4","2.7","20"
"168100","Creamy dressing, made with sour cream and/or buttermilk and oil, reduced calorie, cholesterol-free","SR Legacy","140","1","8","16"
"168101","Bologna, beef, low fat","SR Legacy","204","11.8","14.8","5.2"
"168102","Candies, MARS SNACKFOOD US, TWIX chocolate fudge cookie bars","SR Legacy","553","7.3","33.3","56"
"168103","Frozen yogurts, chocolate, nonfat milk, sweetened without sugar","SR Legacy","107","4.4","0.8","19.7"
"168104","Frozen yogurts, chocolate","SR Legacy","131","3","3.6","21.6"
"168105","Frozen yogurts, flavors other than chocolate","SR Legacy","127","3","3.6","21.6"
"168106","Papad","SR Legacy","371","25.6","3.25","59.9"
"168107","Rice cake, cracker (include hain mini rice cakes)","SR Legacy","392","7.1","4.3","81.1"
"168108","Candies, MARS SNACKFOOD US, M&M's Almond Chocolate Candies","SR Legacy","522","7.53","27.8","60.5"
"168109","Salad Dressing, coleslaw, reduced fat","SR Legacy","329","0","20","40"
"168110","Pork, cured, ham, low sodium, lean and fat, cooked","SR Legacy","172","22.3","8.3","0.3"
"168111","Pork, cured, ham, boneless, low sodium, extra lean (approximately 5% fat), roasted","SR Legacy","145","20.9","5.5","1.5"
"168112","Salad dressing, mayonnaise and mayonnaise-type, low calorie","SR Legacy","263","0.9","19","23.9"
"168113","Frozen novelties, juice type, orange","SR Legacy","95","0.5","0","23.2"
"168114","Cheese, cottage, lowfat, 1% milkfat, no sodium added","SR Legacy","72","12.4","1","2.7"
"168115","Mayonnaise, low sodium, low calorie or diet","SR Legacy","231","0.3","19.2","16"
"168116","Snacks, tortilla chips, unsalted, white corn","SR Legacy","503","7.79","23.4","65.3"
"168117","Cranberry juice, unsweetened","SR Legacy","46","0.39","0.13","12.2"
"168118","Beef, bologna, reduced sodium","SR Legacy","310","11.7","28.4","2"
"168119","Turnip greens, canned, no salt added","SR Legacy","19","1.36","0.3","2.81"
"168120","Turkey, light or dark meat, smoked, cooked, with skin, bone removed","SR Legacy","208","28.1","9.7","0"
"168121","Cheese, pasteurized process, cheddar or American, low sodium","SR Legacy","376","22.2","31.2","1.6"
"168122","Beverages, coffee, instant, with whitener, reduced calorie","SR Legacy","509","1.96","29.1","59.9"
"168123","Beverages, cranberry-apple juice drink, low calorie, with vitamin C added","SR Legacy","19","0.1","0","4.7"
"168124","Cheese, swiss, low sodium","SR Legacy","374","28.4","27.4","3.4"
"168125","Babyfood, dinner, macaroni, beef and tomato sauce, toddler","SR Legacy","82","4.34","1.9","11.5"
"168126","Rolls, pumpernickel","SR Legacy","276","10.8","2.8","51.9"
"168127","Snacks, corn-based, extruded, chips, unsalted","SR Legacy","557","6.6","33.4","57.4"
"168128","Beans, baked, canned, no salt added","SR Legacy","105","4.8","0.4","20.5"
"168129","Jellyfish, dried, salted","SR Legacy","36","5.5","1.4","0"
"168130","Frozen novelties, ice cream type, chocolate or caramel covered, with nuts","SR Legacy","323","4.4","20.2","30.9"
"168131","Frankfurter, low sodium","SR Legacy","312","12","28.5","1.8"
"168132","Frozen novelties, ice type, pop, with low calorie sweetener","SR Legacy","24","0","0","5.92"
"168133","Babyfood, dessert, peach yogurt","SR Legacy","77","0.9","0.18","17.6"
"168134","Babyfood, dessert, blueberry yogurt, strained","SR Legacy","77","0.5","0.7","17"
"168135","Babyfood, dessert, banana yogurt, strained","SR Legacy","78","1.1","0.52","17.4"
"168136","Ice creams, chocolate, rich","SR Legacy","251","4.72","17","19.8"
"168137","Snacks, tortilla chips, light (baked with less oil)","SR Legacy","465","8.7","15.2","73.4"
"168138","Cereals ready-to-eat, POST, HONEY BUNCHES OF OATS, honey roasted","SR Legacy","401","7.12","5.46","81.2"
"168139","Popcorn, microwave, low fat and sodium","SR Legacy","429","12.6","9.5","73.4"
"168140","Babyfood, fruit supreme dessert","SR Legacy","73","0.5","0.2","17.2"
"168141","Cheese, swiss, low fat","SR Legacy","179","28.4","5.1","3.4"
"168142","Sweeteners, tabletop, fructose, liquid","SR Legacy","279","0","0","76.1"
"168143","Puddings, chocolate flavor, low calorie, instant, dry mix","SR Legacy","356","5.3","2.4","78.2"
"168144","Babyfood, grape juice, no sugar, canned","SR Legacy","62","0","0","15.4"
"168145","Jellies, reduced sugar, home preserved","SR Legacy","179","0.3","0.03","46.1"
"168146","Puddings, all flavors except chocolate, low calorie, instant, dry mix","SR Legacy","350","0.81","0.9","84.7"
"168147","Vital wheat gluten","SR Legacy","370","75.2","1.85","13.8"
